  drawingContext.cpp
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(10): warning C4018: '<': signed/unsigned mismatch
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(167): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(178): warning C4244: 'argument': conversion from 'float' to 'uint32_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(180): warning C4244: 'argument': conversion from 'float' to 'uint32_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(183): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(184): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(185): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(186): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(198): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(214): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(215): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(216): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(217): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(223): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(224): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(225): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(226): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(232): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(233): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(234): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(235): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(244): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(245): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(246): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(247): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(268): warning C4244: 'argument': conversion from 'float' to 'uint32_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(275): warning C4244: 'initializing': conversion from 'uint32_t' to 'float', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(295): warning C4244: 'argument': conversion from 'float' to 'uint32_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(300): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(301): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(302): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(303): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
  surface.cpp
  top.cpp
  Generating Code...
     Creating library C:\Users\Hunter Barton\Documents\Visual Studio 2017\Projects\graphics_project\ctxgraf\..\out\ctxgraf.lib and object C:\Users\Hunter Barton\Documents\Visual Studio 2017\Projects\graphics_project\ctxgraf\..\out\ctxgraf.exp
  impl.vcxproj -> C:\Users\Hunter Barton\Documents\Visual Studio 2017\Projects\graphics_project\ctxgraf\..\out\ctxgraf.dll
